"0","gm1 <- asthma %>% "
"0","  mixed_model(exacerbationed ~ influenzavaccine + encounterid + patientage + black + fev1fvc75 + eosin03 + coexisting,"
"0","              random = ~ 1 | personid, "
"0","              data = ., "
"0","              family = binomial())"
"0","gm1_sum <- summary(gm1)"
"0","gm1_sum"
"1","
Call:
"
"1",""
"1","mixed_model(fixed = exacerbationed ~ influenzavaccine + encounterid + 
    patientage + black + fev1fvc75 + eosin03 + coexisting, random = ~1 | 
    personid, data = ., family = binomial())"
"1",""
"1","

"
"1","Data Descriptives:"
"1","
Number of Observations:"
"1"," "
"1","1702"
"1","
Number of Groups:"
"1"," "
"1","505"
"1"," "
"1","
"
"1","
Model:"
"1","
 family:"
"1"," "
"1","binomial"
"1","
 link:"
"1"," "
"1","logit"
"1"," "
"1","
"
"1","
Fit statistics:
"
