"0","# compute quartile and each mid-point"
"0","cd4.q <- quantile(act$cd4)"
"0","cd4.q.diff <- cd4.q[-1] - cd4.q[-5]"
"0","cd4.q.mid <- cd4.q[-5] + 0.5*cd4.q.diff"
"0","cd4.q.mid <- c(cd4.q.mid[1],cd4.q.mid[-1]+0.5)"
"0","act$cd4.c<-cut(act$cd4,cd4.q)"
"0",""
"0","fit.cd4.c <- coxph(Surv(time/365.25, censor)~ cd4.c + tx + karnof, data = act)"
"0","fit.cd4.c"
"1","Call:
"
"1","coxph(formula = Surv(time/365.25, censor) ~ cd4.c + tx + karnof, 
"
"1","    data = act)
"
"1","
"
"1","               "
"1","     coef"
"1"," exp(coef)"
"1"," se(coef)"
"1","      z"
"1","        p"
"1","
cd4.c(23,74.5] "
"1"," -0.59365"
"1","   0.55231"
"1","  0.23997"
"1"," -2.474"
"1"," 0.013366"
"1","
cd4.c(74.5,136]"
"1"," -1.35702"
"1","   0.25743"
"1","  0.33898"
"1"," -4.003"
"1"," 6.25e-05"
"1","
cd4.c(136,392] "
"1"," -2.38061"
"1","   0.09249"
"1","  0.52240"
"1"," -4.557"
"1"," 5.19e-06"
"1","
tx             "
"1"," -0.61507"
"1","   0.54061"
"1","  0.21664"
"1"," -2.839"
"1"," 0.004524"
"1","
karnof80       "
"1"," -0.55540"
"1","   0.57384"
"1","  0.36460"
"1"," -1.523"
"1"," 0.127679"
"1","
karnof90       "
"1"," -1.28619"
"1","   0.27632"
"1","  0.36318"
"1"," -3.542"
"1"," 0.000398"
"1","
karnof100      "
"1"," -1.69067"
"1","   0.18440"
"1","  0.40561"
"1"," -4.168"
"1"," 3.07e-05"
"1","
"
"1","
"
"1","Likelihood ratio test="
"1",""
"1","96.56"
"1",""
"1","  on "
"1",""
"1","7"
"1",""
"1"," df,"
"1",""
"1"," p="
"1",""
"1","< 2.2e-16"
"1",""
"1","
"
"1","n="
"1"," "
"1","1131"
"1",", number of events="
"1"," "
"1","94"
"1"," "
"1","
"
"1","   ("
"1",""
"1","20 observations deleted due to missingness"
"1",""
"1",")
"
"0","cd4.c.beta <- fit.cd4.c$coeff[1:3]"
"0",""
"0","# Plot to examine the linearity assumption"
"0","plot(x = cd4.q.mid, y=c(0,cd4.c.beta), xlab=""cd4"", ylab=""Estimated Log Hazard"",pch=19)"
