"0","library(tidyverse)"
"0","library(table1)"
"0","library(sandwich)"
"0","library(lmtest)"
"0","library(table1)"
"0","library(patchwork)"
"0","source(""alr_utility.R"")"
"0","dat <- read_csv(""DA6.csv"") %>% mutate(health = factor(health, levels=1:3, "
"0","                                       labels=c(""poor"", ""average"", ""excellent"")),"
"0","                      sex = factor(sex, levels=0:1,"
"0","                                    labels=c(""female"",""male"")),"
"0","                      adldiff = factor(adldiff, levels=0:1, "
"0","                                     labels=c(""no"", ""yes"")),"
"0","                      race = factor(race, levels=0:1,"
"0","                                     labels=c(""other"",""Black"")),"
"0","                      privins = factor(privins, levels=1:0,"
"0","                                     labels=c(""no"",""yes"")))"
"0",""
