"0","glm_2 <- glm(visit ~ health + adldiff + race + privins + cond + edu, family = poisson(link = 'log'), data = dat)"
"0","summary(glm_2)"
"1","
Call:
"
"1",""
"1","glm(formula = visit ~ health + adldiff + race + privins + cond + 
    edu, family = poisson(link = ""log""), data = dat)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-5.2927  "
"1","-1.8526  "
"1","-0.7221  "
"1"," 0.6525  "
"1","15.6278  "
"1","
"
"1","
Coefficients:
"
"1","               "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1","             Pr(>|z|)"
"1","    "
"1","
(Intercept)    "
"1","  1.529260"
"1","   0.037989"
"1","  40.255"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
healthaverage  "
"1"," -0.308889"
"1","   0.022185"
"1"," -13.924"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
healthexcellent"
"1"," -0.586141"
"1","   0.043175"
"1"," -13.576"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
adldiffyes     "
"1","  0.101159"
"1","   0.019661"
"1","   5.145"
"1","         0.0000002673"
"1"," ***"
"1","
raceBlack      "
"1"," -0.059888"
"1","   0.029351"
"1","  -2.040"
"1","               0.0413"
"1"," *  "
"1","
privinsyes     "
"1","  0.127783"
"1","   0.022349"
"1","   5.718"
"1","         0.0000000108"
"1"," ***"
"1","
cond           "
"1","  0.141401"
"1","   0.005761"
"1","  24.543"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
edu            "
"1","  0.023349"
"1","   0.002368"
"1","   9.859"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","poisson"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 14493  on 2499  degrees of freedom
"
"1",""
"1","Residual deviance: 12931  on 2492  degrees of freedom
"
"1","AIC: "
"1",""
"1","21035"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
"0","glm_2_w_sex <- glm(visit ~ sex + health + adldiff + race + privins + cond + edu, family = poisson(link = 'log'), data = dat)"
"0",""
"0","glht_2 <- multcomp::glht(glm_2, linfct = rbind(""50yo M excellent health 2 chronic conditions vs 50 yo F average health 5 chronic conditions"" = c(0, -1, 1, 0, 0, 0, -3, 0)))"
"0","(glht_2_summary <- summary(glht_2))"
"1","
	"
"1"," "
"1","Simultaneous Tests for General Linear Hypotheses

"
"1","Fit: "
"1","glm(formula = visit ~ health + adldiff + race + privins + cond + 
"
"1","    edu, family = poisson(link = ""log""), data = dat)
"
"1","
"
"1","Linear Hypotheses:
"
"1","                                                                                                "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1","            Pr(>|z|)"
"1","    "
"1","
50yo M excellent health 2 chronic conditions vs 50 yo F average health 5 chronic conditions == 0"
"1","  -0.7015"
"1","     0.0401"
"1","  -17.49"
"1"," <0.0000000000000002"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","(Adjusted p values reported -- single-step method)"
"1","

"
"0","glht_2_w_sex <- multcomp::glht(glm_2_w_sex, linfct = rbind(""50yo M excellent health 2 chronic conditions vs 50 yo F average health 5 chronic conditions"" = c(0, 1, -1, 1, 0, 0, 0, -3, 0)))"
"0","(glht_2_w_sex_summary <- summary(glht_2_w_sex))"
"1","
	"
"1"," "
"1","Simultaneous Tests for General Linear Hypotheses

"
"1","Fit: "
"1","glm(formula = visit ~ sex + health + adldiff + race + privins + 
"
"1","    cond + edu, family = poisson(link = ""log""), data = dat)
"
"1","
"
"1","Linear Hypotheses:
"
"1","                                                                                                "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1","            Pr(>|z|)"
"1","    "
"1","
50yo M excellent health 2 chronic conditions vs 50 yo F average health 5 chronic conditions == 0"
"1"," -0.73782"
"1","    0.04324"
"1","  -17.06"
"1"," <0.0000000000000002"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","(Adjusted p values reported -- single-step method)"
"1","

"
