"0","egfr %>%"
"0","  mutate(surgery = if_else(surgery == 1, ""RYGB"", ""LAGB"")) %>% "
"0","  group_by(surgery, time) %>% "
"0","  summarise(avg = mean(egfr, na.rm = TRUE),"
"0","            stdev = sd(egfr, na.rm = TRUE) / sqrt(n() - sum(is.na(egfr)))) %>% "
"0","  ggplot(aes(x = time, y = avg, color = factor(surgery)))+"
"0","  geom_point()+"
"0","  geom_line()+"
"0","  geom_errorbar(aes(ymin = avg - stdev, ymax = avg + stdev)) +"
"0","  labs(color = ""Surgery Type"", x = ""Time (~months)"", y = ""Average EGFR"")"
"2","`summarise()` has grouped output by 'surgery'. You can override using the `.groups` argument."
