"0","## Scaled score residual -- use type=""dfbeta"""
"0","score.r<-resid(fit.J1,type=""dfbeta"")"
"0","par(mfrow=c(3,2))"
"0","dev.off()"
"1","null device "
"1","
"
"1","          1 "
"1","
"
"0","influentials <- tibble(cd4.mfp = act$cd4.mfp, "
"0","                       karnof = act$karnof, "
"0","                       tx = act$tx,"
"0","                       id = act$id,"
"0","                       cd4.inf = score.r[,1],"
"0","                       karnof80.inf = score.r[,2],"
"0","                       karnof90.inf = score.r[,3],"
"0","                       karnof100.inf = score.r[,4],"
"0","                       tx.inf = score.r[,5])"
"0",""
"0","influentials %>% "
"0","  ggplot(aes(x = cd4.mfp, y = cd4.inf, label = id)) +"
"0","  geom_point() +"
"0","  geom_label() +"
"0","  labs(x = 'cd4', y = 'cd4 influence')"
