"0","#H0_strat: cumulative baseline hazards for both strata "
"0","H0_strat <- basehaz(strat_mod,newdata=ind_covs)"
"0","S0_strat <- exp(-H0_strat$hazard)"
"0",""
"0","# cumulative baseline hazard for stratum year=1"
"0","H0_strat1 <- H0_strat[H0_strat$strata==""year=1"",]"
"0","S0_strat1 <- exp(-H0_strat1$hazard)"
"0",""
"0","# cumulative baseline hazard for stratum year=2"
"0","H0_strat2 <- H0_strat[H0_strat$strata==""year=2"",]"
"0","S0_strat2 <- exp(-H0_strat2$hazard)"
"0",""
"0","# cumulative baseline hazard for stratum year=3"
"0","H0_strat3 <- H0_strat[H0_strat$strata==""year=3"",]"
"0","S0_strat3 <- exp(-H0_strat3$hazard)"
"0",""
"0","tibble(s0 = c(S0_strat1, S0_strat2, S0_strat3), time = c(H0_strat1$time, H0_strat2$time, H0_strat3$time), strat = rep(c(1,2,3), c(length(S0_strat1), length(S0_strat2), length(S0_strat3)))) %>% "
"0","  ggplot(aes(x = time, y = s0, color = factor(strat))) +"
"0","  geom_step() +"
"0","  labs(x = ""Time (Days)"", y = ""Estimated Survival Probability"", color = ""Stratum (Enrollment Year)"")"
