"0","fit.mv1 <- coxph(Surv(time/365.25, censor)~ tx + ivdrug + karnof + cd4 + age, data=act)"
"0","sum.mv1 <- summary(fit.mv1)"
"0","sum.mv1"
"1","Call:
"
"1","coxph(formula = Surv(time/365.25, censor) ~ tx + ivdrug + karnof + 
"
"1","    cd4 + age, data = act)
"
"1","
"
"1","  n="
"1"," "
"1","1151"
"1",", number of events="
"1"," "
"1","96"
"1"," "
"1","
"
"1","
"
"1","                "
"1","      coef"
"1"," exp(coef)"
"1","  se(coef)"
"1","      z"
"1"," Pr(>|z|)"
"1","    "
"1","
tx              "
"1"," -0.677589"
"1","  0.507840"
"1","  0.215636"
"1"," -3.142"
"1"," 0.001676"
"1"," ** "
"1","
ivdrugcurrently "
"1","  0.726177"
"1","  2.067162"
"1","  1.023934"
"1","  0.709"
"1"," 0.478199"
"1","    "
"1","
ivdrugpreviously"
"1"," -0.619604"
"1","  0.538158"
"1","  0.336191"
"1"," -1.843"
"1"," 0.065327"
"1"," .  "
"1","
karnof80        "
"1"," -0.428587"
"1","  0.651429"
"1","  0.367088"
"1"," -1.168"
"1"," 0.242995"
"1","    "
"1","
karnof90        "
"1"," -1.113444"
"1","  0.328426"
"1","  0.367175"
"1"," -3.032"
"1"," 0.002426"
"1"," ** "
"1","
karnof100       "
"1"," -1.548951"
"1","  0.212471"
"1","  0.410050"
"1"," -3.777"
"1"," 0.000158"
"1"," ***"
"1","
cd4             "
"1"," -0.014580"
"1","  0.985525"
"1","  0.002549"
"1"," -5.721"
"1"," 1.06e-08"
"1"," ***"
"1","
age             "
"1","  0.021187"
"1","  1.021413"
"1","  0.011315"
"1","  1.873"
"1"," 0.061132"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","                "
"1"," exp(coef)"
"1"," exp(-coef)"
"1"," lower .95"
"1"," upper .95"
"1","
tx              "
"1","    0.5078"
"1","     1.9691"
"1","   0.33280"
"1","    0.7750"
"1","
ivdrugcurrently "
"1","    2.0672"
"1","     0.4838"
"1","   0.27784"
"1","   15.3797"
"1","
ivdrugpreviously"
"1","    0.5382"
"1","     1.8582"
"1","   0.27845"
"1","    1.0401"
"1","
karnof80        "
"1","    0.6514"
"1","     1.5351"
"1","   0.31725"
"1","    1.3376"
"1","
karnof90        "
"1","    0.3284"
"1","     3.0448"
"1","   0.15992"
"1","    0.6745"
"1","
karnof100       "
"1","    0.2125"
"1","     4.7065"
"1","   0.09512"
"1","    0.4746"
"1","
cd4             "
"1","    0.9855"
"1","     1.0147"
"1","   0.98061"
"1","    0.9905"
"1","
age             "
"1","    1.0214"
"1","     0.9790"
"1","   0.99901"
"1","    1.0443"
"1","
"
"1","
"
"1","Concordance="
"1"," "
"1","0.783"
"1"," "
"1"," (se ="
"1"," "
"1","0.023"
"1"," "
"1",")
"
"1","Likelihood ratio test= "
"1",""
"1","103.9"
"1",""
"1","  on "
"1",""
"1","8"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","<2e-16"
"1",""
"1","
"
"1","Wald test            = "
"1",""
"1","85.89"
"1",""
"1","  on "
"1",""
"1","8"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","3e-15"
"1",""
"1","
"
"1","Score (logrank) test = "
"1",""
"1","103.6"
"1",""
"1","  on "
"1",""
"1","8"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","<2e-16"
"1","

"
