"0","leuk_1 <- survfit(Surv(time_relapse,event_indicator) ~ treatment, data=leuk,conf.type=""log-log"")"
"0","summary(leuk_1)"
"1","Call: "
"1","survfit(formula = Surv(time_relapse, event_indicator) ~ treatment, 
"
"1","    data = leuk, conf.type = ""log-log"")
"
"1","
"
"1","               "
"1"," "
"1","treatment=6-MP"
"1"," "
"1","
"
"1",""
"1"," time"
"1"," n.risk"
"1"," n.event"
"1"," survival"
"1"," std.err"
"1"," lower 95% CI"
"1"," upper 95% CI"
"1","
"
"1","    6"
"1","     21"
"1","       3"
"1","    0.857"
"1","  0.0764"
"1","        0.620"
"1","        0.952"
"1","
"
"1","    7"
"1","     17"
"1","       1"
"1","    0.807"
"1","  0.0869"
"1","        0.563"
"1","        0.923"
"1","
"
"1","   10"
"1","     15"
"1","       1"
"1","    0.753"
"1","  0.0963"
"1","        0.503"
"1","        0.889"
"1","
"
"1","   13"
"1","     12"
"1","       1"
"1","    0.690"
"1","  0.1068"
"1","        0.432"
"1","        0.849"
"1","
"
"1","   16"
"1","     11"
"1","       1"
"1","    0.627"
"1","  0.1141"
"1","        0.368"
"1","        0.805"
"1","
"
"1","   22"
"1","      7"
"1","       1"
"1","    0.538"
"1","  0.1282"
"1","        0.268"
"1","        0.747"
"1","
"
"1","   23"
"1","      6"
"1","       1"
"1","    0.448"
"1","  0.1346"
"1","        0.188"
"1","        0.680"
"1","
"
"1","
"
"1","               "
"1"," "
"1","treatment=placebo"
"1"," "
"1","
"
"1",""
"1"," time"
"1"," n.risk"
"1"," n.event"
"1"," survival"
"1"," std.err"
"1"," lower 95% CI"
"1"," upper 95% CI"
"1","
"
"1","    1"
"1","     21"
"1","       2"
"1","   0.9048"
"1","  0.0641"
"1","      0.67005"
"1","        0.975"
"1","
"
"1","    2"
"1","     19"
"1","       2"
"1","   0.8095"
"1","  0.0857"
"1","      0.56891"
"1","        0.924"
"1","
"
"1","    3"
"1","     17"
"1","       1"
"1","   0.7619"
"1","  0.0929"
"1","      0.51939"
"1","        0.893"
"1","
"
"1","    4"
"1","     16"
"1","       2"
"1","   0.6667"
"1","  0.1029"
"1","      0.42535"
"1","        0.825"
"1","
"
"1","    5"
"1","     14"
"1","       2"
"1","   0.5714"
"1","  0.1080"
"1","      0.33798"
"1","        0.749"
"1","
"
"1","    8"
"1","     12"
"1","       4"
"1","   0.3810"
"1","  0.1060"
"1","      0.18307"
"1","        0.578"
"1","
"
"1","   11"
"1","      8"
"1","       2"
"1","   0.2857"
"1","  0.0986"
"1","      0.11656"
"1","        0.482"
"1","
"
"1","   12"
"1","      6"
"1","       2"
"1","   0.1905"
"1","  0.0857"
"1","      0.05948"
"1","        0.377"
"1","
"
"1","   15"
"1","      4"
"1","       1"
"1","   0.1429"
"1","  0.0764"
"1","      0.03566"
"1","        0.321"
"1","
"
"1","   17"
"1","      3"
"1","       1"
"1","   0.0952"
"1","  0.0641"
"1","      0.01626"
"1","        0.261"
"1","
"
"1","   22"
"1","      2"
"1","       1"
"1","   0.0476"
"1","  0.0465"
"1","      0.00332"
"1","        0.197"
"1","
"
"1","   23"
"1","      1"
"1","       1"
"1","   0.0000"
"1","     NaN"
"1","           NA"
"1","           NA"
"1","
"
"1","
"
"0","print(leuk_1, print.rmean=TRUE)"
"1","Call: "
"1","survfit(formula = Surv(time_relapse, event_indicator) ~ treatment, 
"
"1","    data = leuk, conf.type = ""log-log"")
"
"1","
"
"1","                 "
"1","  n"
"1"," events"
"1"," rmean*"
"1"," se(rmean)"
"1"," median"
"1"," 0.95LCL"
"1"," 0.95UCL"
"1","
treatment=6-MP   "
"1"," 21"
"1","      9"
"1","  23.29"
"1","      2.83"
"1","     23"
"1","      13"
"1","      NA"
"1","
treatment=placebo"
"1"," 21"
"1","     21"
"1","   8.67"
"1","      1.38"
"1","      8"
"1","       4"
"1","      11"
"1","
"
"1","    * restricted mean with upper limit = "
"1"," "
"1","35"
"1"," "
"1","
"
