"0","egfr_for_lmer <- egfr %>% "
"0","  mutate(income3 = factor(income3),"
"0","         site = factor(site),"
"0","         subject = factor(subject),"
"0","         surgery = factor(surgery))"
"0","lmer_1 <- egfr_for_lmer %>% lmer(egfr ~ surgery*time + I(time^2) + (1 | subject/site), "
"0","                                 data = .,"
"0","                                 REML = F)"
"0","lmer_1_re <- egfr_for_lmer %>% lmer(egfr ~ surgery*time + I(time^2) + (1 | subject/site), "
"0","                                 data = .,"
"0","                                 REML = T)"
"0","lmer_1 %>% summary()"
"1","Linear mixed model fit by maximum likelihood . t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","egfr ~ surgery * time + I(time^2) + (1 | subject/site)"
"1","
"
"1","   Data:"
"1"," "
"1","."
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","  7088.7 "
"1","  7127.0 "
"1"," -3536.3 "
"1","  7072.7 "
"1","     879 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.5892 "
"1","-0.4737 "
"1"," 0.0253 "
"1"," 0.4857 "
"1"," 2.8279 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups      "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," site:subject"
"1"," (Intercept)"
"1"," 300.7   "
"1"," 17.341  "
"1","
"
"1"," subject     "
"1"," (Intercept)"
"1"," 123.2   "
"1"," 11.100  "
"1","
"
"1"," Residual    "
"1","            "
"1","  63.7   "
"1","  7.981  "
"1","
"
"1","Number of obs: 887, groups: "
"1"," "
"1","site:subject, 292; subject, 292"
"1","
"
"1","
Fixed effects:
"
"1","             "
"1","   Estimate"
"1"," Std. Error"
"1","         df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)  "
"1","  89.938485"
"1","   1.490680"
"1"," 334.332997"
"1","  60.334"
"1","  < 2e-16"
"1"," ***"
"1","
surgery2     "
"1","   1.125839"
"1","   2.933310"
"1"," 322.227636"
"1","   0.384"
"1"," 0.701371"
"1","    "
"1","
time         "
"1","   0.894935"
"1","   0.072197"
"1"," 601.581933"
"1","  12.396"
"1","  < 2e-16"
"1"," ***"
"1","
I(time^2)    "
"1","  -0.019887"
"1","   0.001957"
"1"," 599.150426"
"1"," -10.163"
"1","  < 2e-16"
"1"," ***"
"1","
surgery2:time"
"1","  -0.168295"
"1","   0.047712"
"1"," 602.244439"
"1","  -3.527"
"1"," 0.000452"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," srgry2"
"1"," time  "
"1"," I(t^2)"
"1","
surgery2   "
"1"," -0.498"
"1","       "
"1","       "
"1","       "
"1","
time       "
"1"," -0.207"
"1","  0.035"
"1","       "
"1","       "
"1","
I(time^2)  "
"1","  0.136"
"1","  0.005"
"1"," -0.941"
"1","       "
"1","
surgery2:tm"
"1","  0.118"
"1"," -0.239"
"1"," -0.172"
"1"," -0.002"
"1","
"
"0","lm_1 <- egfr_for_lmer %>% lm(egfr ~ surgery*time + I(time^2), "
"0","                                 data = .)"
"0",""
