"0",""
"0","fit_1 <- update(nb_1, . ~ age)"
"0","fit_2 <- update(nb_1, . ~ health)"
"0","fit_3 <- update(nb_1, . ~ sex)"
"0","fit_4 <- update(nb_1, . ~ adldiff)"
"0","fit_5 <- update(nb_1, . ~ race)"
"0","fit_6 <- update(nb_1, . ~ privins)"
"0","fit_7 <- update(nb_1, . ~ cond)"
"0","fit_8 <- update(nb_1, . ~ edu)"
"0","options(scipen=999)"
"0","tribble(~predictor, ~`p-value`,"
"0","       as.character(fit_1$terms)[-(1:2)], anova(fit_1, fit_null)$`Pr(Chi)`[2],"
"0","       as.character(fit_2$terms)[-(1:2)], anova(fit_2, fit_null)$`Pr(Chi)`[2],"
"0","       as.character(fit_3$terms)[-(1:2)], anova(fit_3, fit_null)$`Pr(Chi)`[2],"
"0","       as.character(fit_4$terms)[-(1:2)], anova(fit_4, fit_null)$`Pr(Chi)`[2],"
"0","       as.character(fit_5$terms)[-(1:2)], anova(fit_5, fit_null)$`Pr(Chi)`[2],"
"0","       as.character(fit_6$terms)[-(1:2)], anova(fit_6, fit_null)$`Pr(Chi)`[2],"
"0","       as.character(fit_7$terms)[-(1:2)], anova(fit_7, fit_null)$`Pr(Chi)`[2],"
"0","       as.character(fit_8$terms)[-(1:2)], anova(fit_8, fit_null)$`Pr(Chi)`[2])"
