"0","cox.fit.2 %>% summary"
"1","Call:
"
"1","coxph(formula = Surv(lenfol, fstat) ~ sex + bmi, data = whas)
"
"1","
"
"1","  n="
"1"," "
"1","500"
"1",", number of events="
"1"," "
"1","215"
"1"," "
"1","
"
"1","
"
"1","   "
"1","     coef"
"1"," exp(coef)"
"1"," se(coef)"
"1","      z"
"1"," Pr(>|z|)"
"1","    "
"1","
sex"
"1","  0.21894"
"1","   1.24476"
"1","  0.14140"
"1","  1.548"
"1","    0.122"
"1","    "
"1","
bmi"
"1"," -0.09308"
"1","   0.91112"
"1","  0.01491"
"1"," -6.241"
"1"," 4.34e-10"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","   "
"1"," exp(coef)"
"1"," exp(-coef)"
"1"," lower .95"
"1"," upper .95"
"1","
sex"
"1","    1.2448"
"1","     0.8034"
"1","    0.9435"
"1","    1.6423"
"1","
bmi"
"1","    0.9111"
"1","     1.0976"
"1","    0.8849"
"1","    0.9381"
"1","
"
"1","
"
"1","Concordance="
"1"," "
"1","0.647"
"1"," "
"1"," (se ="
"1"," "
"1","0.019"
"1"," "
"1",")
"
"1","Likelihood ratio test= "
"1",""
"1","50.71"
"1",""
"1","  on "
"1",""
"1","2"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","1e-11"
"1",""
"1","
"
"1","Wald test            = "
"1",""
"1","48.32"
"1",""
"1","  on "
"1",""
"1","2"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","3e-11"
"1",""
"1","
"
"1","Score (logrank) test = "
"1",""
"1","48.46"
"1",""
"1","  on "
"1",""
"1","2"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","3e-11"
"1","

"
"0","whas %>% summarise(mean_bmi=mean(bmi))"
