"0","estimate <- glht_2_summary$test$coefficients[1]"
"0","standard_error <- glht_2_summary$test$sigma[1]"
"0","lower_bound_log <- estimate - (1.96 * standard_error)"
"0","upper_bound_log <- estimate + (1.96 * standard_error)"
"0","lower_bound_rate_ratio <- exp(lower_bound_log)"
"0","upper_bound_rate_ratio <- exp(upper_bound_log)"
"0","cat(""95% Confidence Interval for the Rate Ratio:"", ""("", lower_bound_rate_ratio, "","", upper_bound_rate_ratio, "")"")"
"1","95% Confidence Interval for the Rate Ratio:"
"1"," "
"1","("
"1"," "
"1","0.4583823"
"1"," "
"1",","
"1"," "
"1","0.5364095"
"1"," "
"1",")"
