"0","gbcs_2 <- gbcs_for_mod %>% "
"0","    coxph(Surv(rectime, censrec)~ hormone + size + nodes + prog_recp, "
"0","          data = .)"
"0","gbcs_2_summary <- gbcs_2 %>% summary()"
"0","gbcs_2_summary"
"1","Call:
"
"1","coxph(formula = Surv(rectime, censrec) ~ hormone + size + nodes + 
"
"1","    prog_recp, data = .)
"
"1","
"
"1","  n="
"1"," "
"1","686"
"1",", number of events="
"1"," "
"1","299"
"1"," "
"1","
"
"1","
"
"1","          "
"1","       coef"
"1","  exp(coef)"
"1","   se(coef)"
"1","      z"
"1"," Pr(>|z|)"
"1","    "
"1","
hormoneYes"
"1"," -0.3424641"
"1","  0.7100186"
"1","  0.1251055"
"1"," -2.737"
"1","  0.00619"
"1"," ** "
"1","
size      "
"1","  0.0079221"
"1","  1.0079536"
"1","  0.0038971"
"1","  2.033"
"1","  0.04207"
"1"," *  "
"1","
nodes     "
"1","  0.0500163"
"1","  1.0512882"
"1","  0.0074030"
"1","  6.756"
"1"," 1.42e-11"
"1"," ***"
"1","
prog_recp "
"1"," -0.0026158"
"1","  0.9973876"
"1","  0.0005655"
"1"," -4.626"
"1"," 3.73e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","          "
"1"," exp(coef)"
"1"," exp(-coef)"
"1"," lower .95"
"1"," upper .95"
"1","
hormoneYes"
"1","    0.7100"
"1","     1.4084"
"1","    0.5556"
"1","    0.9073"
"1","
size      "
"1","    1.0080"
"1","     0.9921"
"1","    1.0003"
"1","    1.0157"
"1","
nodes     "
"1","    1.0513"
"1","     0.9512"
"1","    1.0361"
"1","    1.0667"
"1","
prog_recp "
"1","    0.9974"
"1","     1.0026"
"1","    0.9963"
"1","    0.9985"
"1","
"
"1","
"
"1","Concordance="
"1"," "
"1","0.684"
"1"," "
"1"," (se ="
"1"," "
"1","0.015"
"1"," "
"1",")
"
"1","Likelihood ratio test= "
"1",""
"1","92.41"
"1",""
"1","  on "
"1",""
"1","4"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","<2e-16"
"1",""
"1","
"
"1","Wald test            = "
"1",""
"1","106.1"
"1",""
"1","  on "
"1",""
"1","4"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","<2e-16"
"1",""
"1","
"
"1","Score (logrank) test = "
"1",""
"1","108.9"
"1",""
"1","  on "
"1",""
"1","4"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","<2e-16"
"1","

"
