"0","fit_gee_ar1 <- geeglm(haz ~ visit*ses + gender + I(visit^2),"
"0","                      data = haz, id = id, family = gaussian, corstr = ""ar1"")"
"0","summary(fit_gee_ar1)"
"1","
Call:
"
"1","geeglm(formula = haz ~ visit * ses + gender + I(visit^2), family = gaussian, 
"
"1","    data = haz, id = id, corstr = ""ar1"")
"
"1","
 Coefficients:
"
"1","           "
"1","  Estimate"
"1","   Std.err"
"1","    Wald"
"1"," Pr(>|W|)"
"1","    "
"1","
(Intercept)"
"1"," -3.01e-02"
"1","  5.50e-02"
"1","    0.30"
"1","     0.58"
"1","    "
"1","
visit      "
"1"," -1.70e-01"
"1","  2.36e-03"
"1"," 5232.90"
"1","   <2e-16"
"1"," ***"
"1","
ses        "
"1","  1.06e-01"
"1","  7.62e-02"
"1","    1.93"
"1","     0.17"
"1","    "
"1","
gender     "
"1","  1.02e-01"
"1","  7.40e-02"
"1","    1.91"
"1","     0.17"
"1","    "
"1","
I(visit^2) "
"1","  3.01e-03"
"1","  8.13e-05"
"1"," 1375.26"
"1","   <2e-16"
"1"," ***"
"1","
visit:ses  "
"1","  3.58e-02"
"1","  2.16e-03"
"1","  275.41"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation structure ="
"1"," "
"1","ar1"
"1"," "
"1","
"
"1","Estimated Scale Parameters:

"
