"0","library(geepack)"
"0","library(nlme)"
"0","library(gee)"
"0","library(lme4)"
"0","gm3 <- asthma %>% "
"0","  glmer(exacerbationed ~ influenzavaccine + encounterid + patientage + black + fev1fvc75 + eosin03 + coexisting + (1 + encounterid | personid), "
"0","        data = ., "
"0","        family = 'binomial',"
"0","        control = glmerControl(optimizer=""bobyqa"", optCtrl=list(maxfun=2e5)))"
"0","gm3_sum <- summary(gm3)"
"0","gm3_sum"
"1","Generalized linear mixed model fit by maximum likelihood (Laplace Approximation) ['glmerMod']
"
"1"," Family:"
"1"," "
"1","binomial"
"1"," "
"1"," ( logit )"
"1","
"
"1","Formula:"
"1"," "
"1","exacerbationed ~ influenzavaccine + encounterid + patientage + "
"1"," "
"1","
"
"1","    black + fev1fvc75 + eosin03 + coexisting + (1 + encounterid | "
"1"," "
"1","    personid)"
"1","
"
"1","   Data:"
"1"," "
"1","."
"1","
"
"1","Control:"
"1"," "
"1","glmerControl(optimizer = ""bobyqa"", optCtrl = list(maxfun = 2e+05))"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","  1172.7 "
"1","  1232.5 "
"1","  -575.3 "
"1","  1150.7 "
"1","    1691 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.5839 "
"1","-0.0214 "
"1","-0.0108 "
"1","-0.0035 "
"1"," 3.4265 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1"," Corr "
"1","
"
"1"," personid"
"1"," (Intercept)"
"1"," 300.11  "
"1"," 17.32   "
"1","      "
"1","
"
"1","         "
"1"," encounterid"
"1","  63.67  "
"1","  7.98   "
"1"," -0.90"
"1","
"
"1","Number of obs: 1702, groups: "
"1"," "
"1","personid, 505"
"1","
"
"1","
Fixed effects:
"
"1","                "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)     "
"1"," -5.643671"
"1","   1.383458"
"1","  -4.079"
"1"," 4.52e-05"
"1"," ***"
"1","
influenzavaccine"
"1"," -1.170064"
"1","   0.530666"
"1","  -2.205"
"1","  0.02746"
"1"," *  "
"1","
encounterid     "
"1"," -1.096379"
"1","   0.367448"
"1","  -2.984"
"1","  0.00285"
"1"," ** "
"1","
patientage      "
"1"," -0.007341"
"1","   0.065993"
"1","  -0.111"
"1","  0.91142"
"1","    "
"1","
black           "
"1","  1.848461"
"1","   0.640569"
"1","   2.886"
"1","  0.00391"
"1"," ** "
"1","
fev1fvc75       "
"1"," -0.261518"
"1","   0.665107"
"1","  -0.393"
"1","  0.69417"
"1","    "
"1","
eosin03         "
"1","  0.378138"
"1","   0.570005"
"1","   0.663"
"1","  0.50708"
"1","    "
"1","
coexisting      "
"1","  0.191660"
"1","   0.984136"
"1","   0.195"
"1","  0.84559"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," inflnz"
"1"," encntr"
"1"," patntg"
"1"," black "
"1"," fv1f75"
"1"," eosn03"
"1","
influnzvccn"
"1"," -0.170"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
encounterid"
"1"," -0.459"
"1","  0.037"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
patientage "
"1"," -0.625"
"1"," -0.030"
"1","  0.016"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
black      "
"1","  0.061"
"1"," -0.077"
"1"," -0.096"
"1"," -0.143"
"1","       "
"1","       "
"1","       "
"1","
fev1fvc75  "
"1"," -0.463"
"1"," -0.004"
"1"," -0.074"
"1","  0.265"
"1","  0.069"
"1","       "
"1","       "
"1","
eosin03    "
"1"," -0.113"
"1"," -0.065"
"1"," -0.045"
"1","  0.000"
"1","  0.059"
"1"," -0.005"
"1","       "
"1","
coexisting "
"1"," -0.101"
"1"," -0.157"
"1"," -0.073"
"1","  0.144"
"1"," -0.095"
"1","  0.099"
"1","  0.063"
"1","
"
