"1","
 Correlation:"
"1"," "
"1","
"
"1","          "
"1"," (Intr)"
"1"," visit "
"1"," ses   "
"1"," gender"
"1"," I(v^2)"
"1","
visit     "
"1"," -0.146"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
ses       "
"1"," -0.479"
"1","  0.104"
"1","       "
"1","       "
"1","       "
"1","
gender    "
"1"," -0.612"
"1"," -0.002"
"1","  0.007"
"1","       "
"1","       "
"1","
I(visit^2)"
"1","  0.012"
"1"," -0.813"
"1","  0.001"
"1","  0.000"
"1","       "
"1","
visit:ses "
"1","  0.143"
"1"," -0.346"
"1"," -0.307"
"1","  0.005"
"1"," -0.015"
"1","
"
"1","
Standardized residuals:
"
"1","    Min "
"1","     Q1 "
"1","    Med "
"1","     Q3 "
"1","    Max "
"1","
"
"1","-2.6172 "
"1","-0.7466 "
"1","-0.0532 "
"1"," 0.7681 "
"1"," 2.6723 "
"1","
"
"1","
"
"1","Residual standard error:"
"1"," "
"1","0.552"
"1"," "
"1","
"
"1","Degrees of freedom:"
"1"," "
"1","2226"
"1"," "
"1","total;"
"1"," "
"1","2220"
"1"," "
"1","residual
"
