"0","glm_2 <- glm(y ~ . - n, family = poisson(link = 'log'), data = dat, offset = log(n))"
"0",""
"0","coeftest(glm_2, vcov = sandwich::sandwich)"
"1","
z test of coefficients:

"
"1","             "
"1"," Estimate"
"1"," Std. Error"
"1","  z value"
"1","  Pr(>|z|)"
"1","    "
"1","
(Intercept)  "
"1"," -8.03720"
"1","    0.60663"
"1"," -13.2490"
"1"," < 2.2e-16"
"1"," ***"
"1","
expHigh      "
"1","  1.11300"
"1","    0.19325"
"1","   5.7595"
"1"," 8.436e-09"
"1"," ***"
"1","
age50-59     "
"1","  1.38870"
"1","    0.62511"
"1","   2.2215"
"1"," 0.0263158"
"1"," *  "
"1","
age60-69     "
"1","  2.10298"
"1","    0.62956"
"1","   3.3404"
"1"," 0.0008366"
"1"," ***"
"1","
age70-79     "
"1","  2.13245"
"1","    0.62017"
"1","   3.4385"
"1"," 0.0005850"
"1"," ***"
"1","
calper1950-59"
"1","  0.46908"
"1","    0.27843"
"1","   1.6848"
"1"," 0.0920357"
"1"," .  "
"1","
calper1960-69"
"1","  0.70024"
"1","    0.29927"
"1","   2.3398"
"1"," 0.0192918"
"1"," *  "
"1","
calper1970-79"
"1","  0.77987"
"1","    0.37397"
"1","   2.0854"
"1"," 0.0370349"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"0","anova(glm_2, test = ""LRT"")"
"1","Analysis of Deviance Table

Model: poisson, link: log

Response: y

Terms added sequentially (first to last)

"
"1","
"
"1","      "
"1"," Df"
"1"," Deviance"
"1"," Resid. Df"
"1"," Resid. Dev"
"1","  Pr(>Chi)"
"1","    "
"1","
NULL  "
"1","   "
"1","         "
"1","        25"
"1","     83.138"
"1","          "
"1","    "
"1","
exp   "
"1","  1"
"1","   25.329"
"1","        24"
"1","     57.809"
"1"," 4.833e-07"
"1"," ***"
"1","
age   "
"1","  3"
"1","   31.660"
"1","        21"
"1","     26.149"
"1"," 6.173e-07"
"1"," ***"
"1","
calper"
"1","  3"
"1","    6.948"
"1","        18"
"1","     19.201"
"1","   0.07356"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","glm_3 <- glm(y ~ exp + calper + age, family = poisson(link = 'log'), data = dat, offset = log(n))"
"0","anova(glm_3, test = 'LRT')"
"1","Analysis of Deviance Table

Model: poisson, link: log

Response: y

Terms added sequentially (first to last)

"
"1","
"
"1","      "
"1"," Df"
"1"," Deviance"
"1"," Resid. Df"
"1"," Resid. Dev"
"1","  Pr(>Chi)"
"1","    "
"1","
NULL  "
"1","   "
"1","         "
"1","        25"
"1","     83.138"
"1","          "
"1","    "
"1","
exp   "
"1","  1"
"1","   25.329"
"1","        24"
"1","     57.809"
"1"," 4.833e-07"
"1"," ***"
"1","
calper"
"1","  3"
"1","   19.709"
"1","        21"
"1","     38.100"
"1"," 0.0001950"
"1"," ***"
"1","
age   "
"1","  3"
"1","   18.899"
"1","        18"
"1","     19.201"
"1"," 0.0002868"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
