"0","act %>% summary
"
"1",""
"1","      time      "
"1","     censor       "
"1","       tx        "
"1","     sex     "
"1","
"
"1"," Min.   :  1.0  "
"1"," Min.   :0.00000  "
"1"," Min.   :0.0000  "
"1"," female:200  "
"1","
"
"1"," 1st Qu.:174.0  "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:0.0000  "
"1"," male  :951  "
"1","
"
"1"," Median :257.0  "
"1"," Median :0.00000  "
"1"," Median :0.0000  "
"1","             "
"1","
"
"1"," Mean   :230.2  "
"1"," Mean   :0.08341  "
"1"," Mean   :0.4987  "
"1","             "
"1","
"
"1"," 3rd Qu.:300.0  "
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:1.0000  "
"1","             "
"1","
"
"1"," Max.   :364.0  "
"1"," Max.   :1.00000  "
"1"," Max.   :1.0000  "
"1","             "
"1","
"
"1",""
"1","        ivdrug   "
"1"," karnof   "
"1","      cd4        "
"1","    priorzdv     "
"1","      age       "
"1","
"
"1"," never     :968  "
"1"," 70 : 32  "
"1"," Min.   :  0.00  "
"1"," Min.   :  3.00  "
"1"," Min.   :15.00  "
"1","
"
"1"," currently :  4  "
"1"," 80 :182  "
"1"," 1st Qu.: 23.00  "
"1"," 1st Qu.: 10.00  "
"1"," 1st Qu.:33.00  "
"1","
"
"1"," previously:179  "
"1"," 90 :541  "
"1"," Median : 74.50  "
"1"," Median : 21.00  "
"1"," Median :38.00  "
"1","
"
"1","                 "
"1"," 100:396  "
"1"," Mean   : 86.46  "
"1"," Mean   : 30.42  "
"1"," Mean   :38.65  "
"1","
"
"1","                 "
"1","          "
"1"," 3rd Qu.:136.50  "
"1"," 3rd Qu.: 42.00  "
"1"," 3rd Qu.:44.00  "
"1","
"
"1","                 "
"1","          "
"1"," Max.   :392.00  "
"1"," Max.   :312.00  "
"1"," Max.   :73.00  "
"1","
"
