"0","leuk_diff <- survdiff(Surv(time_relapse,event_indicator) ~ treatment, data=leuk)"
"0","leuk_diff"
"1","Call:
"
"1","survdiff(formula = Surv(time_relapse, event_indicator) ~ treatment, 
"
"1","    data = leuk)
"
"1","
"
"1","                 "
"1","  N"
"1"," Observed"
"1"," Expected"
"1"," (O-E)^2/E"
"1"," (O-E)^2/V"
"1","
treatment=6-MP   "
"1"," 21"
"1","        9"
"1","     19.3"
"1","      5.46"
"1","      16.8"
"1","
treatment=placebo"
"1"," 21"
"1","       21"
"1","     10.7"
"1","      9.77"
"1","      16.8"
"1","
"
"1","
 Chisq="
"1"," "
"1","16.8"
"1"," "
"1"," on"
"1"," "
"1","1"
"1"," "
"1","degrees of freedom, p="
"1"," "
"1","4e-05"
"1"," "
"1","
"
