"0","cox.fit.4<-coxph(Surv(lenfol,fstat)~sex*bmi, data=whas)"
"0","cox.fit.4 %>% summary"
"1","Call:
"
"1","coxph(formula = Surv(lenfol, fstat) ~ sex * bmi, data = whas)
"
"1","
"
"1","  n="
"1"," "
"1","500"
"1",", number of events="
"1"," "
"1","215"
"1"," "
"1","
"
"1","
"
"1","       "
"1","     coef"
"1"," exp(coef)"
"1"," se(coef)"
"1","      z"
"1"," Pr(>|z|)"
"1","    "
"1","
sex    "
"1"," -0.80152"
"1","   0.44865"
"1","  0.76538"
"1"," -1.047"
"1","    0.295"
"1","    "
"1","
bmi    "
"1"," -0.11716"
"1","   0.88944"
"1","  0.02346"
"1"," -4.993"
"1"," 5.93e-07"
"1"," ***"
"1","
sex:bmi"
"1","  0.04094"
"1","   1.04179"
"1","  0.03021"
"1","  1.355"
"1","    0.175"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","       "
"1"," exp(coef)"
"1"," exp(-coef)"
"1"," lower .95"
"1"," upper .95"
"1","
sex    "
"1","    0.4486"
"1","     2.2289"
"1","    0.1001"
"1","    2.0109"
"1","
bmi    "
"1","    0.8894"
"1","     1.1243"
"1","    0.8495"
"1","    0.9313"
"1","
sex:bmi"
"1","    1.0418"
"1","     0.9599"
"1","    0.9819"
"1","    1.1053"
"1","
"
"1","
"
"1","Concordance="
"1"," "
"1","0.65"
"1"," "
"1"," (se ="
"1"," "
"1","0.019"
"1"," "
"1",")
"
"1","Likelihood ratio test= "
"1",""
"1","52.56"
"1",""
"1","  on "
"1",""
"1","3"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","2e-11"
"1",""
"1","
"
"1","Wald test            = "
"1",""
"1","46.92"
"1",""
"1","  on "
"1",""
"1","3"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","4e-10"
"1",""
"1","
"
"1","Score (logrank) test = "
"1",""
"1","48.47"
"1",""
"1","  on "
"1",""
"1","3"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","2e-10"
"1","

"
