"0","(los_lm <- lm(log(los) ~ currentcovid + patientage, data = cross)) %>% summary()"
"1","
Call:
"
"1",""
"1","lm(formula = log(los) ~ currentcovid + patientage, data = cross)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.26668 "
"1","-0.31996 "
"1","-0.07301 "
"1"," 0.28404 "
"1"," 1.82979 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1"," 3.136896"
"1","   0.078821"
"1","  39.798"
"1","  < 2e-16"
"1"," ***"
"1","
currentcovid"
"1"," 0.356257"
"1","   0.080581"
"1","   4.421"
"1"," 1.72e-05"
"1"," ***"
"1","
patientage  "
"1"," 0.028168"
"1","   0.008793"
"1","   3.203"
"1","  0.00161"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.5033"
"1"," "
"1","on"
"1"," "
"1","175"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1515"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1418"
"1"," "
"1","
F-statistic:"
"1"," "
"1","15.62"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","175"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","5.727e-07"
"1","
"
"1","
"
"0","(los_lm_int <- lm(log(los) ~ currentcovid*patientage, data = cross)) %>% summary()"
"1","
Call:
"
"1",""
"1","lm(formula = log(los) ~ currentcovid * patientage, data = cross)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.25914 "
"1","-0.30553 "
"1","-0.04239 "
"1"," 0.30906 "
"1"," 1.79524 "
"1","
"
"1","
Coefficients:
"
"1","                       "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)            "
"1","  3.21353"
"1","    0.09121"
"1","  35.232"
"1","   <2e-16"
"1"," ***"
"1","
currentcovid           "
"1","  0.12725"
"1","    0.16056"
"1","   0.793"
"1","    0.429"
"1","    "
"1","
patientage             "
"1","  0.01765"
"1","    0.01084"
"1","   1.628"
"1","    0.105"
"1","    "
"1","
currentcovid:patientage"
"1","  0.03025"
"1","    0.01837"
"1","   1.646"
"1","    0.101"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.5009"
"1"," "
"1","on"
"1"," "
"1","174"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1645"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1501"
"1"," "
"1","
F-statistic:"
"1"," "
"1","11.42"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","174"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","7.14e-07"
"1","
"
"1","
"
"0","cross %>% ggplot(aes(x=log(los))) + geom_histogram()"
